;Term;Occurrences;Stopword
france;france;4425;
bce;bce;2360;
fed;fed;1769;
aujourd;aujoud'hui;1675;
ukraine;ukraine;1570;
covid;covid;1543;
europe;europe;1434;
etats;état;1389;
insee;insee;1345;
pib;pib;1022;
er;er;856;
bruno;bruno;809;
etat;état;785;
macron;macron;627;
smic;smic;596;
russie;russie;595;
bercy;bercy;585;
lagarde;lagarde;580;
christine;christine;562;
tandis;tandis;540;
emmanuel;emmanuel;525;
biden;biden;523;
powell;powel;501;
leclerc;leclerc;499;
fmi;fmi;470;
philippe;philippe;469;
tarifaire;tarifaire;420;
françois;françois;418;
afp;afp;414;
espagne;Espagne;399;
jerome;jerome;357;
joe;joe;343;
salariales;salarial;324;
italie;Italie;316;
michel;michel;302;
inflationnistes;inflationniste;301;
tva;tva;281;
jacente;jacent;276;
pme;pme;256;
pdg;pdg;253;
ue;ue;229;
lidl;lidl;223;
street;street;217;
eurostat;eurostat;210;
turquie;turquie;209;
economie;économie;205;
christophe;christophe;195;
cgt;cgt;189;
confinements;confinement;189;
wall;wall;184;
alexandre;alexandre;183;
patrick;patrick;178;
émergents;émergent;176;
paul;paul;176;
nicolas;nicolas;171;
denis;denis;169;
tarifaires;tarifaire;168;
cac;cac;166;
ndlr;ndlr;162;
galhau;galhau;161;
mathieu;mathieu;161;
villeroy;villeroy;161;
bank;bank;160;
intermarché;intermarché;158;
dominique;dominique;156;
erdogan;erdogan;153;
ocde;ocde;151;
auchan;auchan;150;
economics;economics;150;
ofce;ofce;150;
laurent;laurent;148;
bruxelles;bruxelles;147;
ex;ex;147;
grégoire;grégoire;147;
of;of;145;
asie;asie;143;
olivia;olivie;141;
anne;anne;138;
eric;eric;135;
week;week;135;
mdd;mdd;133;
boe;boe;132;
déflation;déflation;132;
renchérissement;rencher;129;
stéphane;stéphane;128;
ores;ore;126;
revalorisations;revalorisation;124;
egalim;egalim;120;
géopolitiques;géopolitique;120;
thierry;thierry;119;
indexés;indexé;118;
ing;ing;118;
bnp;bnp;116;
bompard;bompard;114;
end;end;114;
cœur;cœur;113;
iri;iri;113;
londres;londres;113;
danone;danone;112;
nestlé;nestle;110;
renouvelables;renouvelable;110;
frédéric;frédéric;109;
cfdt;cfdt;108;
lr;lr;108;
the;the;108;
kantar;kantar;107;
paribas;paribas;107;
washington;washington;104;
bretagne;bretagne;103;
vincent;vincent;101;
cpi;cpi;100;
désinflation;désinflation;100;
rhin;rhin;100;
édouard;édouard;99;
luc;luc;99;
surendettement;surendettement;99;
elisabeth;élisabeth;98;
élisabeth;élisabeth;98;
instar;instar;97;
œuvre;œuvre;97;
éric;éric;96;
sébastien;sébastien;96;
mayer;mayer;95;
trump;trump;95;
charles;charles;94;
david;david;93;
grèce;grèce;93;
aldi;aldi;92;
emily;emily;92;
pouget;pouget;92;
jérôme;jérôme;91;
christian;christian;90;
loire;loire;90;
fo;fo;88;
hongrie;hongrie;88;
moscou;moscou;88;
sncf;sncf;88;
edouard;edouard;87;
goulets;goulet;87;
indexées;indexé;87;
afrique;afrique;86;
didier;didier;86;
matignon;matignon;86;
reuters;reuters;86;
medef;medef;85;
lyon;lyon;84;
totalenergies;totalénergies;84;
twitter;twitter;82;
allianz;allianz;81;
ipch;ipch;81;
unilever;unilever;81;
valérie;valerie;81;
amazon;amazon;80;
antoine;antoine;80;
structurelles;structurel;80;
tablent;tabler;80;
edf;edf;79;
sunak;sunak;79;
bertrand;bertrand;78;
gabriel;gabriel;78;
schelcher;schelcher;78;
cheffe;chef;77;
castex;castex;76;
irl;irl;76;
macroéconomique;macroéconomie;76;
nathalie;nathalie;76;
oise;oise;76;
attractivité;attractivité;75;
kg;kg;75;
montpellier;montpellier;75;
made;made;74;
up;up;74;
vladimir;vladimir;74;
artus;artus;73;
pologne;pologne;73;
portugal;portugal;73;
circana;circana;72;
crevel;crevel;72;
surcoûts;surcoût;72;
tpe;tpe;72;
disparités;disparité;71;
ferrand;ferrand;71;
macroéconomiques;macroéconomie;71;
yves;yves;71;
bernard;bernard;70;
aussiinflation;inflation;69;
benoit;benoit;69;
nao;nao;69;
nupes;nupes;69;
rsa;rsa;69;
yellen;yellen;69;
franck;franck;68;
natixis;natixis;68;
intrants;intrant;67;
pce;pce;67;
coronavirus;coronavirus;66;
renault;renault;66;
stellantis;stellantis;66;
tech;tech;66;
bitcoin;bitcoin;65;
isabel;isabel;65;
pepp;pepp;65;
school;school;65;
ehpad;ehpad;64;
ons;on;64;
truss;truss;64;
andré;andré;63;
attal;attal;63;
brent;brent;63;
christopher;christopher;63;
œufs;œuf;63;
pen;pen;63;
rexecode;rexecode;63;
ufc;ufc;63;
aurélie;aurelie;62;
brexit;brexit;62;
donald;donald;62;
impactés;impacté;62;
oxford;oxford;62;
pécresse;pécresse;62;
draghi;draghi;61;
hyperinflation;hyperinflation;61;
renégociations;renégociation;61;
rishi;rishi;61;
schnabel;schnabel;61;
superprofits;superprofit;61;
and;and;60;
janet;janet;60;
john;john;60;
bundesbank;bundesbank;59;
daniel;daniel;59;
ig;ig;59;
urssaf;urssaf;59;
aussil;aussil;58;
biocoop;biocoop;58;
jackson;jackson;58;
philip;philip;58;
descrozaille;descrozaill;57;
dor;dor;57;
ducrozet;ducrozet;57;
echos;échos;57;
hole;hole;57;
act;act;56;
bloomberg;bloomberg;56;
liz;liz;56;
mario;mario;56;
destatis;destatis;55;
emprunteurs;emprunteur;55;
impacte;impacter;55;
nielseniq;nielseniq;55;
priori;priori;55;
volcker;volcker;55;
boj;boj;54;
marseille;marseille;54;
mélenchon;mélenchon;54;
recep;recep;54;
toulouse;toulouse;54;
frederik;frederik;53;
pge;pge;53;
tayyip;tayyip;53;
andrew;andrew;52;
eti;eti;52;
funds;fund;52;
m²;m²;52;
silbert;silbert;52;
creyssel;creyssel;51;
king;king;51;
lille;lille;51;
low;low;51;
pyrénées;pyrénées;51;
rhône;rhône;51;
summers;summer;51;
fr;fr;50;
georgieva;georgieva;50;
ludovic;ludovic;50;
mexique;Mexique;50;
agroalimentaires;agroalimentaire;49;
bfm;bfm;49;
boris;boris;49;
catherine;catherine;49;
ifop;ifop;49;
jones;jones;49;
laurence;laurence;49;
nancy;nancy;49;
pictet;pictet;49;
apple;apple;48;
asset;asset;48;
istanbul;istanbul;48;
johnson;johnson;48;
kristalina;kristalin;48;
mobilités;mobilité;48;
start;start;48;
ania;ania;47;
arnaud;arnaud;47;
buenos;buenos;47;
calignon;calignon;47;
cryptomonnaies;cryptomonnaie;47;
discounters;discounter;47;
idfm;idfm;47;
tablaient;tabler;47;
tablait;tabler;47;
alsif;alsif;46;
bailey;bailey;46;
blanchard;blanchard;46;
désendettement;désendettement;46;
dow;dow;46;
fabien;fabien;46;
ipc;ipc;46;
lane;lane;46;
assai;assai;45;
brzeski;brzeski;45;
decathlon;decathlon;45;
estonie;estonie;45;
gourinchas;gourinch;45;
ile;ile;45;
manœuvre;manœuvre;45;
scpi;scpi;45;
btp;btp;44;
carsten;carsten;44;
cécile;cécile;44;
cpme;cpme;44;
credit;credit;44;
environnementales;environnemental;44;
henri;henri;44;
reduction;réduction;44;
rn;rn;44;
agnès;agnes;43;
am;am;43;
ccas;ccas;43;
friday;friday;43;
ine;ine;43;
lep;lep;43;
lvmh;lvmh;43;
madrid;madrid;43;
market;market;43;
opinionway;opinionway;43;
scholz;scholz;43;
times;tim;43;
dares;dar;42;
geoffroy;geoffroy;42;
goldman;goldman;42;
joachim;joachim;42;
lfi;lfi;42;
sachs;sachs;42;
unef;unef;42;
yvelines;yvelines;42;
cost;cost;41;
delphine;delphine;41;
dotations;dotation;41;
engie;engie;41;
fur;fur;41;
jo;jo;41;
research;research;41;
cédric;cédric;40;
egypte;egypte;40;
financial;financial;40;
impacté;impacté;40;
irlande;Irlande;40;
larry;larry;40;
matthieu;matthieu;40;
provence;provence;40;
institute;institut;39;
mds;mds;39;
stéphanie;stéphanie;39;
décarbonation;décarbonation;38;
dussopt;dussopt;38;
fnac;fnac;38;
food;food;38;
foodwatch;foodwatch;38;
garonne;garonne;38;
luxembourg;luxembourg;38;
milei;milei;38;
nagel;nagel;38;
opep;opep;38;
simon;simon;38;
svb;svb;38;
apl;apl;37;
bouygues;bouygues;37;
cfe;cfe;37;
fnsea;fnse;37;
laure;laure;37;
nielsen;nielsen;37;
obama;obama;37;
olaf;olaf;37;
power;power;37;
quo;quo;37;
revalorisées;revalorisé;37;
salarial;salarial;37;
tgv;tgv;37;
bénéficieront;bénéficier;36;
bfmtv;bfmtv;36;
cftc;cftc;36;
cgc;cgc;36;
emblée;emblée;36;
fomc;fomc;36;
friedman;friedman;36;
ldds;ldd;36;
odile;odile;36;
omc;omc;36;
pakistan;pakistan;36;
procos;procos;36;
ps;ps;36;
shrinkflation;shrinkflation;36;
bios;bios;35;
deutsche;deutsche;35;
el;el;35;
fao;fao;35;
fast;fast;35;
harvard;harvard;35;
ii;ii;35;
mnla;mnla;35;
plichon;plichon;35;
pricing;pricing;35;
statu;statu;35;
victor;victor;35;
america;america;34;
bézieux;bézieux;34;
camille;camille;34;
cvae;cva;34;
elysée;elysée;34;
facto;facto;34;
franciliens;francilien;34;
hunt;hunt;34;
javier;javier;34;
jeremy;jeremy;34;
lituanie;lituanie;34;
milton;milton;34;
morgan;morgan;34;
ong;ong;34;
oréal;oréal;34;
panéliste;paneliste;34;
pb;pb;34;
statisticiens;statisticien;34;
valorisations;valorisation;34;
agirc;agirc;33;
arrco;arrco;33;
bpce;bpce;33;
conjoncturelle;conjoncturel;33;
déconsommation;déconsommation;33;
dembik;dembik;33;
facebook;facebook;33;
franceinfo;franceinfo;33;
hélène;hélene;33;
iframe;iframe;33;
iran;iran;33;
moëc;moëc;33;
partenariats;partenariat;33;
patrice;patrice;33;
pcf;pcf;33;
sanchez;sanchez;33;
tokyo;tokyo;33;
tv;tv;33;
app;app;32;
argentiers;argentier;32;
auch;auch;32;
bersinger;bersinger;32;
colliac;colliac;32;
darty;darty;32;
émergentes;émerger;32;
google;google;32;
intersyndicale;intersyndical;32;
jonathan;jonathan;32;
nantes;nantes;32;
plf;plf;32;
prévisionnistes;prévisionniste;32;
annualisé;annualisé;31;
barclays;barclays;31;
brest;brest;31;
céline;céline;31;
contrario;contrario;31;
crous;crous;31;
damien;damien;31;
encontre;encontre;31;
fcd;fcd;31;
garnier;garnier;31;
heyer;heyer;31;
leroy;leroy;31;
manufacturier;manufacturier;31;
oat;oat;31;
occitanie;occitanie;31;
peter;peter;31;
phillips;phillips;31;
po;po;31;
quelqu;quelqu;31;
alexis;alexis;30;
anticipaient;anticiper;30;
aussila;aussi;30;
blog;blog;30;
cma;cma;30;
cyril;cyril;30;
financées;financé;30;
furman;furman;30;
im;im;30;
joël;joël;30;
lebelle;lebelle;30;
oddo;oddo;30;
plateformes;plateforme;30;
rectificative;rectificatif;30;
tf;tf;30;
trade;trade;30;
vendée;vendée;30;
vinted;vinted;30;
von;von;30;
acté;acté;29;
australie;australie;29;
beaune;beaune;29;
conjoncturel;conjoncturel;29;
davos;davos;29;
deloitte;deloitt;29;
essonne;essonne;29;
exonérations;exonération;29;
fhf;fhf;29;
good;good;29;
israël;israël;29;
james;james;29;
lhh;lhh;29;
lindner;lindner;29;
metall;metall;29;
mobilisations;mobilisation;29;
nadia;nadia;29;
navigo;navigo;29;
nobel;nobel;29;
petrobras;petrobras;29;
relocalisation;relocalisation;29;
sri;sri;29;
strasbourg;strasbourg;29;
waechter;waechter;29;
yann;yann;29;
armor;armor;28;
autriche;Autriche;28;
bns;bns;28;
cloud;cloud;28;
cyrille;cyrille;28;
fage;fage;28;
gmt;gmt;28;
lambert;lambert;28;
leyen;leyen;28;
malte;malte;28;
mix;mix;28;
morbihan;morbihan;28;
normandie;normandie;28;
norvège;norvège;28;
ostrum;ostrum;28;
pedro;pedro;28;
rmc;rmc;28;
roch;roch;28;
roger;roger;28;
roland;roland;28;
rome;rome;28;
rtl;rtl;28;
sandrine;sandrine;28;
airbnb;airbnb;27;
amf;amf;27;
bpifrance;bpifrance;27;
conjoncturelles;conjoncturel;27;
cumulée;cumulé;27;
dauvers;dauvers;27;
dgccrf;dgccrf;27;
floch;floch;27;
fsu;fsu;27;
gfk;gfk;27;
gouverneure;gouverneur;27;
gpa;gpa;27;
guy;guy;27;
moody;moody;27;
orban;orban;27;
rer;rer;27;
san;san;27;
savoie;savoie;27;
soutenabilité;soutenabilité;27;
aix;aix;26;
anxiogène;anxiogène;26;
associatif;associatif;26;
aussibce;bce;26;
elior;elior;26;
fabrice;fabrice;26;
fitch;fitch;26;
franprix;franprix;26;
free;free;26;
gentiloni;gentiloni;26;
goetzmann;goetzmann;26;
grégory;grégory;26;
hlm;hlm;26;
jason;jason;26;
lactalis;lactalis;26;
mégawattheure;mégawattheure;26;
michael;michael;26;
netflix;netflix;26;
raul;raul;26;
récessions;récession;26;
roussel;roussel;26;
silicon;silicon;26;
ubs;ub;26;
valley;valley;26;
aquitaine;aquitaine;25;
baradez;baradez;25;
cojop;cojop;25;
décéléré;décéleré;25;
digitalisation;digitalisation;25;
easing;easing;25;
energie;energie;25;
fabio;fabio;25;
finistère;finistère;25;
françoise;françoise;25;
gaëlle;gaëlle;25;
hsbc;hsbc;25;
hypers;hyper;25;
ipsos;ipsos;25;
lanka;lanka;25;
lettonie;lettonie;25;
photovoltaïques;photovoltaïque;25;
ratp;ratp;25;
rbi;rbi;25;
spreads;spreads;25;
tunisie;tunisie;25;
ursula;ursula;25;
waller;waller;25;
wealth;wealth;25;
yannick;yannick;25;
accédants;accedant;24;
alberto;alberto;24;
amélie;amelie;24;
asterès;asterès;24;
atacadao;atacadao;24;
bert;bert;24;
big;big;24;
cepii;cepii;24;
coface;coface;24;
cotillard;cotillard;24;
csf;csf;24;
drh;drh;24;
énergivores;énergivore;24;
frank;frank;24;
hervé;hervé;24;
ieseg;ieseg;24;
ikea;ike;24;
incitations;incitation;24;
karl;karl;24;
loïc;loïc;24;
marion;marion;24;
nigeria;nigeria;24;
œil;œil;24;
pisani;pisana;24;
raphaël;raphaël;24;
relocalisations;relocalisation;24;
revalorisés;revalorisé;24;
stokomani;stokomani;24;
subran;subran;24;
swift;swift;24;
volkswagen;volkswagen;24;
arino;arino;23;
attractives;attractif;23;
cci;cci;23;
crédoc;crédoc;23;
défiscalisée;défiscalisé;23;
downing;downing;23;
etienne;etienne;23;
harris;harris;23;
impactées;impacté;23;
intercommunalités;intercommunalité;23;
jens;jens;23;
julie;julie;23;
lionel;lionel;23;
mans;mans;23;
manufacturière;manufacturier;23;
mwh;mwh;23;
nanterre;nanterre;23;
résilient;résilient;23;
retail;retail;23;
sampognaro;sampognaro;23;
shanghai;shanghai;23;
think;think;23;
wyoming;wyoming;23;
albert;albert;22;
arabie;arabie;22;
barack;barack;22;
belfort;belfort;22;
besançon;besançon;22;
christiane;christiane;22;
clinton;clinton;22;
discounter;discounter;22;
ducrocq;ducrocq;22;
édile;édile;22;
etf;etf;22;
factset;factset;22;
georges;georges;22;
gérald;gérald;22;
gérard;gérard;22;
jay;jay;22;
knot;knot;22;
lorient;lorient;22;
microsoft;microsoft;22;
mondelez;mondelez;22;
netto;netto;22;
onu;onu;22;
quid;quid;22;
réassurance;réassurance;22;
russo;russo;22;
sfr;sfr;22;
smartphone;smartphone;22;
tl;tl;22;
yo;yo;22;
zimbabwe;zimbabwe;22;
akp;akp;21;
aussile;aussi;21;
chantal;chantal;21;
chartier;chartier;21;
clotilde;clotilde;21;
éco;éco;21;
emmaüs;emmaüs;21;
énergéticiens;énergéticien;21;
fourquet;fourquet;21;
gaspi;gasp;21;
hcfp;hcfp;21;
hugo;hugo;21;
ifo;ifo;21;
inégalitaire;inégalitaire;21;
iphone;iphone;21;
léa;léa;21;
maroc;maroc;21;
michelin;michelin;21;
npd;npd;21;
nutella;nutella;21;
pmi;pmi;21;
recrutements;recrutement;21;
reserve;reserve;21;
rolland;rolland;21;
roumanie;roumanie;21;
sarah;sarah;21;
sarkozy;sarkozy;21;
sodexo;sodexo;21;
tassel;tassel;21;
versailles;versailles;21;
xixe;xixe;21;
aop;aop;20;
bhf;bhf;20;
cio;cio;20;
cnbc;cnbc;20;
cnrs;cnr;20;
conjoncturels;conjoncturel;20;
conjoncturistes;conjoncturiste;20;
corée;corée;20;
désinflationniste;désinflationniste;20;
durand;durand;20;
eco;eco;20;
economic;economic;20;
edenred;edenred;20;
emmanuelle;emmanuelle;20;
exogènes;exogène;20;
fernandez;fernandez;20;
florent;florent;20;
gayraud;gayraud;20;
hébel;hébel;20;
high;high;20;
ille;ille;20;
intercommunalité;intercommunalité;20;
investment;investment;20;
malo;malo;20;
meta;meta;20;
mninflation;inflation;20;
moselle;moselle;20;
partners;partners;20;
pepsico;pepsico;20;
prospectives;prospectives;20;
rungis;rungis;20;
securities;securities;20;
ségur;ségur;20;
sintra;sintra;20;
solideo;solideo;20;
spread;spread;20;
tarn;tarn;20;
texas;texas;20;
umih;umih;20;
vérier;vérier;20;
adn;adn;19;
adrien;adrien;19;
alstom;alstom;19;
arthur;arthur;19;
aussipour;aussipour;19;
copropriétés;copropriétés;19;
cryptos;cryptos;19;
csa;csa;19;
cumulent;cumulent;19;
émilie;émilie;19;
ends;ends;19;
fcpe;fcpe;19;
figeac;figeac;19;
frédérique;frédérique;19;
giorgia;giorgia;19;
hérault;hérault;19;
ir;ir;19;
is;is;19;
kastler;kastler;19;
keynes;keynes;19;
led;led;19;
maine;maine;19;
med;med;19;
meyer;meyer;19;
mitterrand;mitterrand;19;
modi;modi;19;
pass;pass;19;
peterson;peterson;19;
quéré;quéré;19;
samuel;samuel;19;
saône;saône;19;
slovaquie;slovaquie;19;
smartphones;smartphones;19;
tiny;tiny;19;
treasuries;treasuries;19;
unsa;unsa;19;
véran;véran;19;
walmart;walmart;19;
worldpanel;worldpanel;19;
adam;adam;18;
anglo;anglo;18;
aurélien;aurélien;18;
aussihausse;aussihausse;18;
bénédicte;bénédicte;18;
better;better;18;
bund;bund;18;
carlos;carlos;18;
core;core;18;
csg;csg;18;
delhi;delhi;18;
démondialisation;démondialisation;18;
deniz;deniz;18;
égypte;égypte;18;
fabienne;fabienne;18;
gaudens;gaudens;18;
guindos;guindos;18;
ht;ht;18;
impacter;impacter;18;
kiev;kiev;18;
laëtitia;laëtitia;18;
lindt;lindt;18;
patricia;patricia;18;
plfr;plfr;18;
price;price;18;
prou;prou;18;
réassureurs;réassureurs;18;
refinancer;refinancer;18;
rémy;rémy;18;
résiliente;résiliente;18;
sandra;sandra;18;
sergio;sergio;18;
subprimes;subprimes;18;
surprofits;surprofits;18;
toyota;toyota;18;
unpi;unpi;18;
vinci;vinci;18;
yon;yon;18;
al;al;17;
angers;angers;17;
antigaspi;antigaspi;17;
appli;appli;17;
asf;asf;17;
aude;aude;17;
build;build;17;
cdc;cdc;17;
charente;charente;17;
ciblant;ciblant;17;
darmanin;darmanin;17;
darmet;darmet;17;
décollecte;décollecte;17;
ecalle;ecalle;17;
ecole;ecole;17;
