;Term;Occurrences;Stopword
facts;facts;17;
finlande;finlande;17;
gaël;gaël;17;
gers;gers;17;
ilec;ilec;17;
juliette;juliette;17;
labellisés;labellisés;17;
laura;laura;17;
locatifs;locatifs;17;
lrem;lrem;17;
mayenne;mayenne;17;
mecachrome;mecachrome;17;
melun;melun;17;
merkel;merkel;17;
money;money;17;
montreuil;montreuil;17;
nicole;nicole;17;
odier;odier;17;
pay;pay;17;
pierrick;pierrick;17;
revalorisée;revalorisée;17;
sanofi;sanofi;17;
stefan;stefan;17;
telecom;telecom;17;
trading;trading;17;
uc;uc;17;
venezuela;venezuela;17;
agen;agen;16;
ali;ali;16;
anthony;anthony;16;
antonio;antonio;16;
ariège;ariège;16;
aveyron;aveyron;16;
biero;biero;16;
brainard;brainard;16;
brigitte;brigitte;16;
cashback;cashback;16;
cgm;cgm;16;
champeil;champeil;16;
cnn;cnn;16;
compétitives;compétitives;16;
compositrices;compositrices;16;
décélère;décélère;16;
douret;douret;16;
énergivore;énergivore;16;
étienne;étienne;16;
ffb;ffb;16;
ford;ford;16;
francilien;francilien;16;
gamble;gamble;16;
groupama;groupama;16;
gueydon;gueydon;16;
ipp;ipp;16;
jaurès;jaurès;16;
kering;kering;16;
kwh;kwh;16;
lael;lael;16;
lannion;lannion;16;
lci;lci;16;
leboncoin;leboncoin;16;
loa;loa;16;
lucie;lucie;16;
lula;lula;16;
marx;marx;16;
meloni;meloni;16;
muriel;muriel;16;
neoma;neoma;16;
pap;pap;16;
park;park;16;
pénalisées;pénalisées;16;
pouyanné;pouyanné;16;
procter;procter;16;
project;project;16;
qe;qe;16;
réindustrialisation;réindustrialisation;16;
rosenthal;rosenthal;16;
rtt;rtt;16;
sarthe;sarthe;16;
statistics;statistics;16;
stiglitz;stiglitz;16;
stream;stream;16;
thales;thales;16;
tltro;tltro;16;
tony;tony;16;
uber;uber;16;
ünal;ünal;16;
verdeau;verdeau;16;
viktor;viktor;16;
villeneuve;villeneuve;16;
vœux;vœux;16;
vulnérabilités;vulnérabilités;16;
wti;wti;16;
xxe;xxe;16;
yield;yield;16;
ad;ad;15;
alsace;alsace;15;
ankara;ankara;15;
aussien;aussien;15;
bitcoins;bitcoins;15;
bolsonaro;bolsonaro;15;
braun;braun;15;
bruegel;bruegel;15;
bulgarie;bulgarie;15;
cfd;cfd;15;
chirac;chirac;15;
déciles;déciles;15;
désindexation;désindexation;15;
elabe;elabe;15;
emma;emma;15;
enag;enag;15;
fipeco;fipeco;15;
foundation;foundation;15;
francis;francis;15;
gard;gard;15;
gita;gita;15;
globales;globales;15;
gnl;gnl;15;
gopinath;gopinath;15;
grenoble;grenoble;15;
hamas;hamas;15;
hébergements;hébergements;15;
heineken;heineken;15;
hubert;hubert;15;
iii;iii;15;
innovantes;innovantes;15;
jaravel;jaravel;15;
josé;josé;15;
kiabi;kiabi;15;
klaas;klaas;15;
liban;liban;15;
macif;macif;15;
minimas;minimas;15;
monétisation;monétisation;15;
monique;monique;15;
naturalia;naturalia;15;
périgueux;périgueux;15;
policy;policy;15;
ppi;ppi;15;
quentin;quentin;15;
ricard;ricard;15;
schneider;schneider;15;
séverine;séverine;15;
shirts;shirts;15;
shopmium;shopmium;15;
simsek;simsek;15;
smb;smb;15;
sœur;sœur;15;
stanislas;stanislas;15;
surréagir;surréagir;15;
suv;suv;15;
tapering;tapering;15;
téhéran;téhéran;15;
thatcher;thatcher;15;
verdissement;verdissement;15;
vitry;vitry;15;
weidmann;weidmann;15;
yohann;yohann;15;
alan;alan;14;
albi;albi;14;
alixpartners;alixpartners;14;
artificialisation;artificialisation;14;
audrey;audrey;14;
bild;bild;14;
blablacar;blablacar;14;
bls;bls;14;
brothers;brothers;14;
cazenave;cazenave;14;
chipoy;chipoy;14;
christelle;christelle;14;
clermont;clermont;14;
cofidis;cofidis;14;
défiscalisation;défiscalisation;14;
dgf;dgf;14;
diaz;diaz;14;
dordogne;dordogne;14;
doubs;doubs;14;
echiquier;echiquier;14;
électroménagers;électroménagers;14;
elizabeth;elizabeth;14;
équipementiers;équipementiers;14;
erkan;erkan;14;
evidemment;evidemment;14;
exposants;exposants;14;
feuerstein;feuerstein;14;
florian;florian;14;
fnaim;fnaim;14;
fortuneo;fortuneo;14;
génèrent;génèrent;14;
hedge;hedge;14;
huet;huet;14;
impactée;impactée;14;
imran;imran;14;
ingrid;ingrid;14;
interprofessionnel;interprofessionnel;14;
isf;isf;14;
jan;jan;14;
jeanne;jeanne;14;
johan;johan;14;
karine;karine;14;
krugman;krugman;14;
laval;laval;14;
leroux;leroux;14;
lô;lô;14;
maastricht;maastricht;14;
macsf;macsf;14;
mehmet;mehmet;14;
michèle;michèle;14;
musk;musk;14;
name;name;14;
œuf;œuf;14;
pandémique;pandémique;14;
paulo;paulo;14;
peugeot;peugeot;14;
plafonnés;plafonnés;14;
plfss;plfss;14;
politologue;politologue;14;
reagan;reagan;14;
reconditionnés;reconditionnés;14;
rémi;rémi;14;
rémunérée;rémunérée;14;
resolution;resolution;14;
sephora;sephora;14;
simpl;simpl;14;
so;so;14;
sodiaal;sodiaal;14;
startup;startup;14;
thaïlande;thaïlande;14;
tisséo;tisséo;14;
trichet;trichet;14;
tunis;tunis;14;
tweet;tweet;14;
unitaires;unitaires;14;
veolia;veolia;14;
affrique;affrique;13;
alice;alice;13;
allen;allen;13;
anna;anna;13;
astérix;astérix;13;
bapif;bapif;13;
bbc;bbc;13;
bcr;bcr;13;
bdo;bdo;13;
boursorama;boursorama;13;
buy;buy;13;
cae;cae;13;
camizon;camizon;13;
cathy;cathy;13;
cdi;cdi;13;
chevée;chevée;13;
chloé;chloé;13;
cl;cl;13;
cojo;cojo;13;
colijn;colijn;13;
drouin;drouin;13;
ème;ème;13;
festifs;festifs;13;
fevad;fevad;13;
foods;foods;13;
franciliennes;franciliennes;13;
gaye;gaye;13;
general;general;13;
george;george;13;
gregory;gregory;13;
harmonisées;harmonisées;13;
hoibian;hoibian;13;
iéseg;iéseg;13;
inflations;inflations;13;
jdd;jdd;13;
labor;labor;13;
lehman;lehman;13;
liabeuf;liabeuf;13;
lisa;lisa;13;
lisbonne;lisbonne;13;
lld;lld;13;
lsa;lsa;13;
macedo;macedo;13;
macronie;macronie;13;
manon;manon;13;
markets;markets;13;
maurice;maurice;13;
mercer;mercer;13;
meurthe;meurthe;13;
montauban;montauban;13;
morin;morin;13;
msa;msa;13;
mulliez;mulliez;13;
myriam;myriam;13;
nadine;nadine;13;
olonne;olonne;13;
panorabanques;panorabanques;13;
pénalisent;pénalisent;13;
poor;poor;13;
préengagées;préengagées;13;
primark;primark;13;
protectionnistes;protectionnistes;13;
protourisme;protourisme;13;
qatar;qatar;13;
ratios;ratios;13;
rémunérant;rémunérant;13;
ricardo;ricardo;13;
ronne;ronne;13;
shame;shame;13;
swiss;swiss;13;
syndicate;syndicate;13;
too;too;13;
ttc;ttc;13;
tutt;tutt;13;
varsovie;varsovie;13;
virgile;virgile;13;
xerfi;xerfi;13;
xi;xi;13;
zemmour;zemmour;13;
aah;aah;12;
actée;actée;12;
ademe;ademe;12;
american;american;12;
andy;andy;12;
angel;angel;12;
angela;angela;12;
annie;annie;12;
arbitrent;arbitrent;12;
atlanta;atlanta;12;
aussiles;aussiles;12;
aussiroyaume;aussiroyaume;12;
aussiune;aussiune;12;
autrice;autrice;12;
baissière;baissière;12;
barraud;barraud;12;
basildon;basildon;12;
bastien;bastien;12;
besnier;besnier;12;
beyrouth;beyrouth;12;
blackrock;blackrock;12;
bœuf;bœuf;12;
bonduelle;bonduelle;12;
carhaix;carhaix;12;
cdiscount;cdiscount;12;
center;center;12;
chicago;chicago;12;
chocolatiers;chocolatiers;12;
college;college;12;
coluche;coluche;12;
commerzbank;commerzbank;12;
cook;cook;12;
corinne;corinne;12;
cse;cse;12;
dax;dax;12;
décarboner;décarboner;12;
déconfinement;déconfinement;12;
désendetter;désendetter;12;
disney;disney;12;
dove;dove;12;
elon;elon;12;
energy;energy;12;
epargne;epargne;12;
estelle;estelle;12;
euler;euler;12;
exonérés;exonérés;12;
faurecia;faurecia;12;
fesneau;fesneau;12;
first;first;12;
géraldine;géraldine;12;
girard;girard;12;
glaneurs;glaneurs;12;
gobain;gobain;12;
hafize;hafize;12;
hermes;hermes;12;
inabordables;inabordables;12;
incompressibles;incompressibles;12;
iq;iq;12;
isère;isère;12;
jacentes;jacentes;12;
jair;jair;12;
jefferson;jefferson;12;
jorge;jorge;12;
josée;josée;12;
jpmorgan;jpmorgan;12;
lcl;lcl;12;
lefebvre;lefebvre;12;
lévy;lévy;12;
life;life;12;
lolivier;lolivier;12;
london;london;12;
malpass;malpass;12;
metz;metz;12;
michaël;michaël;12;
mirabaud;mirabaud;12;
mnpouvoir;mnpouvoir;12;
montaigne;montaigne;12;
ondam;ondam;12;
oney;oney;12;
panetta;panetta;12;
pérenniser;pérenniser;12;
red;red;12;
réinvestissements;réinvestissements;12;
ressourcerie;ressourcerie;12;
restrictifs;restrictifs;12;
reynolds;reynolds;12;
rh;rh;12;
rodez;rodez;12;
rodolphe;rodolphe;12;
rosstat;rosstat;12;
roubaix;roubaix;12;
ryanair;ryanair;12;
shirt;shirt;12;
silva;silva;12;
smi;smi;12;
syndex;syndex;12;
taïwan;taïwan;12;
touati;touati;12;
valorisées;valorisées;12;
vietnam;vietnam;12;
warren;warren;12;
xvi;xvi;12;
zeitung;zeitung;12;
zélande;zélande;12;
abstentions;abstentions;11;
afd;afd;11;
afer;afer;11;
annick;annick;11;
ariel;ariel;11;
athènes;athènes;11;
aussicrise;aussicrise;11;
aussietats;aussietats;11;
aussizone;aussizone;11;
autoentrepreneurs;autoentrepreneurs;11;
béatrice;béatrice;11;
béchu;béchu;11;
bergé;bergé;11;
boulogne;boulogne;11;
caire;caire;11;
call;call;11;
capitalisations;capitalisations;11;
carmignac;carmignac;11;
carnot;carnot;11;
chaar;chaar;11;
champier;champier;11;
chéron;chéron;11;
ciblent;ciblent;11;
clara;clara;11;
clcv;clcv;11;
cohen;cohen;11;
colombie;colombie;11;
contreparties;contreparties;11;
credoc;credoc;11;
cumulées;cumulées;11;
dacia;dacia;11;
dassault;dassault;11;
décarbonée;décarbonée;11;
défiscalisées;défiscalisées;11;
désindustrialisation;désindustrialisation;11;
di;di;11;
domofrance;domofrance;11;
dorioz;dorioz;11;
ebitda;ebitda;11;
economist;economist;11;
eelv;eelv;11;
erwan;erwan;11;
etam;etam;11;
etant;etant;11;
exonérée;exonérée;11;
faure;faure;11;
fillon;fillon;11;
flow;flow;11;
forvia;forvia;11;
forward;forward;11;
fractionnés;fractionnés;11;
fragilisées;fragilisées;11;
fumio;fumio;11;
gault;gault;11;
gazprom;gazprom;11;
générées;générées;11;
giscard;giscard;11;
impactent;impactent;11;
indre;indre;11;
instagram;instagram;11;
intercités;intercités;11;
it;it;11;
kiliçdaroglu;kiliçdaroglu;11;
kishida;kishida;11;
kuroda;kuroda;11;
lavazza;lavazza;11;
lenzing;lenzing;11;
lucas;lucas;11;
luna;luna;11;
malakoff;malakoff;11;
massachusetts;massachusetts;11;
maurin;maurin;11;
mcdonald;mcdonald;11;
michelle;michelle;11;
michigan;michigan;11;
mkg;mkg;11;
mnl;mnl;11;
moneyvox;moneyvox;11;
montbéliard;montbéliard;11;
naouri;naouri;11;
narendra;narendra;11;
network;network;11;
noz;noz;11;
panzani;panzani;11;
pellets;pellets;11;
pelouzet;pelouzet;11;
pénibilité;pénibilité;11;
pepa;pepa;11;
per;per;11;
plassard;plassard;11;
pp;pp;11;
promotionnels;promotionnels;11;
purina;purina;11;
raffineurs;raffineurs;11;
renégocié;renégocié;11;
resserrements;resserrements;11;
retailleau;retailleau;11;
ronald;ronald;11;
rouen;rouen;11;
sabrina;sabrina;11;
sam;sam;11;
samy;samy;11;
sonia;sonia;11;
spf;spf;11;
stephen;stephen;11;
streaming;streaming;11;
superéthanol;superéthanol;11;
taylor;taylor;11;
timothy;timothy;11;
toul;toul;11;
valeo;valeo;11;
vanessa;vanessa;11;
végétalisation;végétalisation;11;
vijlder;vijlder;11;
vosges;vosges;11;
walsh;walsh;11;
willie;willie;11;
world;world;11;
yolanda;yolanda;11;
yougov;yougov;11;
youtube;youtube;11;
zan;zan;11;
zara;zara;11;
afghanistan;afghanistan;10;
aft;aft;10;
alixio;alixio;10;
aussipourquoi;aussipourquoi;10;
aussitaux;aussitaux;10;
axelle;axelle;10;
benassy;benassy;10;
bihan;bihan;10;
blois;blois;10;
bonial;bonial;10;
boomers;boomers;10;
brieuc;brieuc;10;
caen;caen;10;
caffet;caffet;10;
candriam;candriam;10;
capeb;capeb;10;
cartier;cartier;10;
cetelem;cetelem;10;
chris;chris;10;
citigroup;citigroup;10;
cme;cme;10;
cnr;cnr;10;
commercialise;commercialise;10;
croo;croo;10;
csp;csp;10;
cuba;cuba;10;
daco;daco;10;
daniela;daniela;10;
davina;davina;10;
décote;décote;10;
défiscalisés;défiscalisés;10;
del;del;10;
délocalisations;délocalisations;10;
denormandie;denormandie;10;
déo;déo;10;
dgfip;dgfip;10;
dioclétien;dioclétien;10;
dvd;dvd;10;
ebuyclub;ebuyclub;10;
élodie;élodie;10;
elvira;elvira;10;
equinix;equinix;10;
esg;esg;10;
essec;essec;10;
eurosystème;eurosystème;10;
ey;ey;10;
fdj;fdj;10;
federal;federal;10;
festivaliers;festivaliers;10;
fintech;fintech;10;
fleury;fleury;10;
focalisée;focalisée;10;
fortiori;fortiori;10;
francisco;francisco;10;
gafa;gafa;10;
garcia;garcia;10;
gennevilliers;gennevilliers;10;
glen;glen;10;
grant;grant;10;
habeck;habeck;10;
havelaar;havelaar;10;
hétérodoxe;hétérodoxe;10;
hiault;hiault;10;
ifw;ifw;10;
indexant;indexant;10;
injectées;injectées;10;
jimmy;jimmy;10;
jousseaume;jousseaume;10;
kacimi;kacimi;10;
kenningham;kenningham;10;
kevin;kevin;10;
kiri;kiri;10;
klein;klein;10;
legrand;legrand;10;
libellés;libellés;10;
linkedin;linkedin;10;
louise;louise;10;
manchin;manchin;10;
marcilly;marcilly;10;
médiathèque;médiathèque;10;
millau;millau;10;
mireille;mireille;10;
mohamed;mohamed;10;
montchalin;montchalin;10;
nessim;nessim;10;
nutri;nutri;10;
pêle;pêle;10;
perret;perret;10;
pinel;pinel;10;
polluantes;polluantes;10;
prévert;prévert;10;
psoe;psoe;10;
purchase;purchase;10;
quintile;quintile;10;
rd;rd;10;
recyclerie;recyclerie;10;
rio;rio;10;
roissy;roissy;10;
rollin;rollin;10;
rse;rse;10;
ruralité;ruralité;10;
semestriels;semestriels;10;
sine;sine;10;
smith;smith;10;
sony;sony;10;
soutenables;soutenables;10;
spd;spd;10;
stanley;stanley;10;
steven;steven;10;
studies;studies;10;
tiktok;tiktok;10;
torrollion;torrollion;10;
tourdjman;tourdjman;10;
tuc;tuc;10;
variants;variants;10;
verdun;verdun;10;
vi;vi;10;
vidal;vidal;10;
actées;actées;9;
aït;aït;9;
alexander;alexander;9;
alexia;alexia;9;
amiens;amiens;9;
amsterdam;amsterdam;9;
amundi;amundi;9;
analytics;analytics;9;
angeles;angeles;9;
annabelle;annabelle;9;
appliqueront;appliqueront;9;
applis;applis;9;
argedis;argedis;9;
asselin;asselin;9;
aulnay;aulnay;9;
aussiturquie;aussiturquie;9;
azotés;azotés;9;
balboni;balboni;9;
bâle;bâle;9;
barilla;barilla;9;
basile;basile;9;
berenberg;berenberg;9;
bourdil;bourdil;9;
brian;brian;9;
budapest;budapest;9;
calviño;calviño;9;
carcassonne;carcassonne;9;
cdd;cdd;9;
cepremap;cepremap;9;
cergy;cergy;9;
cholet;cholet;9;
citi;citi;9;
cnews;cnews;9;
collaboratif;collaboratif;9;
confédérale;confédérale;9;
cougard;cougard;9;
courson;courson;9;
cp;cp;9;
debar;debar;9;
discounteurs;discounteurs;9;
dr;dr;9;
dsf;dsf;9;
dublin;dublin;9;
dumont;dumont;9;
dupont;dupont;9;
duval;duval;9;
écoresponsable;écoresponsable;9;
équipementier;équipementier;9;
equity;equity;9;
estaing;estaing;9;
eure;eure;9;
european;european;9;
fabre;fabre;9;
faivre;faivre;9;
fitoussi;fitoussi;9;
floride;floride;9;
fnab;fnab;9;
ftse;ftse;9;
grosso;grosso;9;
guérin;guérin;9;
guyot;guyot;9;
haruhiko;haruhiko;9;
ifi;ifi;9;
igf;igf;9;
indonésie;indonésie;9;
jamie;jamie;9;
jennifer;jennifer;9;
jérémy;jérémy;9;
jinping;jinping;9;
jp;jp;9;
kammer;kammer;9;
kazakhstan;kazakhstan;9;
kenneth;kenneth;9;
keynésienne;keynésienne;9;
labeyrie;labeyrie;9;
légumineuses;légumineuses;9;
lydia;lydia;9;
macri;macri;9;
macronistes;macronistes;9;
manchester;manchester;9;
mathilde;mathilde;9;
mauricio;mauricio;9;
médico;médico;9;
mehdi;mehdi;9;
mnukraine;mnukraine;9;
monétaristes;monétaristes;9;
motors;motors;9;
mugabe;mugabe;9;
mutualiser;mutualiser;9;
nadège;nadège;9;
nahel;nahel;9;
nixon;nixon;9;
no;no;9;
nobile;nobile;9;
nomura;nomura;9;
nourat;nourat;9;
otan;otan;9;
pablo;pablo;9;
paks;paks;9;
perifem;perifem;9;
perrin;perrin;9;
pompidou;pompidou;9;
ppv;ppv;9;
précarisation;précarisation;9;
préconisations;préconisations;9;
protectionniste;protectionniste;9;
pwc;pwc;9;
ratings;ratings;9;
représentativité;représentativité;9;
republic;republic;9;
rey;rey;9;
robotisation;robotisation;9;
rueff;rueff;9;
sacha;sacha;9;
saisonnalité;saisonnalité;9;
sao;sao;9;
schäuble;schäuble;9;
scolarisés;scolarisés;9;
shop;shop;9;
sicav;sicav;9;
singapour;singapour;9;
smcp;smcp;9;
sodebo;sodebo;9;
stoxx;stoxx;9;
tax;tax;9;
tendancielle;tendancielle;9;
thérèse;thérèse;9;
tpi;tpi;9;
trésoreries;trésoreries;9;
tüik;tüik;9;
turgot;turgot;9;
uk;uk;9;
ultralibéral;ultralibéral;9;
unédic;unédic;9;
valette;valette;9;
vallois;vallois;9;
ve;ve;9;
vittori;vittori;9;
wagner;wagner;9;
ways;ways;9;
weber;weber;9;
zeitoun;zeitoun;9;
zouari;zouari;9;
accise;accise;8;
acter;acter;8;
aesh;aesh;8;
albis;albis;8;
alfred;alfred;8;
allouées;allouées;8;
alvarez;alvarez;8;
anjou;anjou;8;
ano;ano;8;
antony;antony;8;
ash;ash;8;
assagissement;assagissement;8;
atp;atp;8;
aujour;aujour;8;
aussiallemagne;aussiallemagne;8;
aussifrance;aussifrance;8;
bad;bad;8;
beaugas;beaugas;8;
bellanger;bellanger;8;
bernier;bernier;8;
billancourt;billancourt;8;
blesson;blesson;8;
bnpl;bnpl;8;
boosté;boosté;8;
bozio;bozio;8;
bqp;bqp;8;
bradés;bradés;8;
briand;briand;8;
brice;brice;8;
bullard;bullard;8;
burns;burns;8;
cagnottage;cagnottage;8;
canson;canson;8;
capgemini;capgemini;8;
ccep;ccep;8;
cdg;cdg;8;
chapuis;chapuis;8;
chartered;chartered;8;
chrysler;chrysler;8;
cice;cice;8;
cnm;cnm;8;
coquerel;coquerel;8;
cotentin;cotentin;8;
couet;couet;8;
cre;cre;8;
créteil;créteil;8;
cryptomonnaie;cryptomonnaie;8;
culpa;culpa;8;
cybersécurité;cybersécurité;8;
dales;dales;8;
