;Term;Occurrences;Stopword
damoclès;damoclès;8;
danemark;danemark;8;
deliveroo;deliveroo;8;
delors;delors;8;
détaillent;détaillent;8;
dijon;dijon;8;
dopées;dopées;8;
dpe;dpe;8;
drôme;drôme;8;
duty;duty;8;
dws;dws;8;
easyjet;easyjet;8;
ecomiam;ecomiam;8;
écono;écono;8;
elsa;elsa;8;
emrys;emrys;8;
envi;envi;8;
estanguet;estanguet;8;
fanta;fanta;8;
feef;feef;8;
fisher;fisher;8;
flation;flation;8;
foir;foir;8;
fontenay;fontenay;8;
fund;fund;8;
gaillac;gaillac;8;
gaston;gaston;8;
gautier;gautier;8;
geiger;geiger;8;
godeluck;godeluck;8;
grigny;grigny;8;
guadeloupe;guadeloupe;8;
gucci;gucci;8;
hamon;hamon;8;
happyvore;happyvore;8;
héloïse;héloïse;8;
homeexchange;homeexchange;8;
ia;ia;8;
iata;iata;8;
impactant;impactant;8;
indexations;indexations;8;
influenceurs;influenceurs;8;
interprofession;interprofession;8;
investors;investors;8;
ipca;ipca;8;
istat;istat;8;
jacky;jacky;8;
jeff;jeff;8;
jessica;jessica;8;
karim;karim;8;
kemal;kemal;8;
kippour;kippour;8;
kuhanathan;kuhanathan;8;
lacroix;lacroix;8;
lafayette;lafayette;8;
lary;lary;8;
lasalle;lasalle;8;
lecornu;lecornu;8;
leduc;leduc;8;
lefèvre;lefèvre;8;
leïla;leïla;8;
lisieux;lisieux;8;
loiret;loiret;8;
lustman;lustman;8;
macroniste;macroniste;8;
magali;magali;8;
maghreb;maghreb;8;
maillage;maillage;8;
malika;malika;8;
marcelo;marcelo;8;
marco;marco;8;
margaret;margaret;8;
martinique;martinique;8;
mcdo;mcdo;8;
mea;mea;8;
meaux;meaux;8;
meilleurtaux;meilleurtaux;8;
mélanie;mélanie;8;
meti;meti;8;
moec;moec;8;
mohammed;mohammed;8;
mondialisée;mondialisée;8;
monétarisme;monétarisme;8;
monétiser;monétiser;8;
monnet;monnet;8;
moreira;moreira;8;
moscovici;moscovici;8;
mpc;mpc;8;
mt;mt;8;
multilatérales;multilatérales;8;
mustafa;mustafa;8;
mutricy;mutricy;8;
mutualiste;mutualiste;8;
nabioullina;nabioullina;8;
nazaire;nazaire;8;
ndiaye;ndiaye;8;
nicola;nicola;8;
nuggets;nuggets;8;
ofgem;ofgem;8;
one;one;8;
ouigo;ouigo;8;
oxfam;oxfam;8;
pannier;pannier;8;
panquiault;panquiault;8;
pantheon;pantheon;8;
pcb;pcb;8;
pénalisant;pénalisant;8;
pénalisante;pénalisante;8;
percevront;percevront;8;
pereira;pereira;8;
péremption;péremption;8;
personnalisés;personnalisés;8;
pimkie;pimkie;8;
plébiscitent;plébiscitent;8;
plui;plui;8;
poilâne;poilâne;8;
pontoise;pontoise;8;
positionnant;positionnant;8;
princeton;princeton;8;
prioritairement;prioritairement;8;
privat;privat;8;
prudentiel;prudentiel;8;
psa;psa;8;
py;py;8;
rachel;rachel;8;
raingeard;raingeard;8;
rationnements;rationnements;8;
ray;ray;8;
rcn;rcn;8;
relocaliser;relocaliser;8;
répercutera;répercutera;8;
replay;replay;8;
riksbank;riksbank;8;
runacher;runacher;8;
sabine;sabine;8;
sánchez;sánchez;8;
savary;savary;8;
saxe;saxe;8;
scrutées;scrutées;8;
seloger;seloger;8;
shanghaï;shanghaï;8;
sms;sms;8;
socioprofessionnelles;socioprofessionnelles;8;
solveig;solveig;8;
sondées;sondées;8;
starbucks;starbucks;8;
steve;steve;8;
stockholm;stockholm;8;
supeco;supeco;8;
surépargne;surépargne;8;
target;target;8;
task;task;8;
télécom;télécom;8;
thibault;thibault;8;
thompson;thompson;8;
ticpe;ticpe;8;
tikehau;tikehau;8;
traders;traders;8;
travel;travel;8;
university;university;8;
urss;urss;8;
ush;ush;8;
vaucluse;vaucluse;8;
viard;viard;8;
vingts;vingts;8;
whatsapp;whatsapp;8;
wolfgang;wolfgang;8;
wright;wright;8;
xiii;xiii;8;
xxl;xxl;8;
you;you;8;
yvon;yvon;8;
aaa;aaa;7;
abdel;abdel;7;
accenture;accenture;7;
accor;accor;7;
adsl;adsl;7;
aéroportuaire;aéroportuaire;7;
agritel;agritel;7;
algérie;algérie;7;
alterfood;alterfood;7;
amlo;amlo;7;
angèle;angèle;7;
antilles;antilles;7;
antivols;antivols;7;
aprr;aprr;7;
arcelormittal;arcelormittal;7;
arnault;arnault;7;
audois;audois;7;
aussibanque;aussibanque;7;
aussiface;aussiface;7;
auteuil;auteuil;7;
automaticité;automaticité;7;
bagneux;bagneux;7;
bell;bell;7;
bellile;bellile;7;
bénéficieraient;bénéficieraient;7;
bernanke;bernanke;7;
bluebay;bluebay;7;
boata;boata;7;
boissieu;boissieu;7;
bouny;bouny;7;
bp;bp;7;
broadbent;broadbent;7;
brochard;brochard;7;
brown;brown;7;
bulgnéville;bulgnéville;7;
caba;caba;7;
cabau;cabau;7;
cadastrales;cadastrales;7;
camburet;camburet;7;
cau;cau;7;
chain;chain;7;
chartres;chartres;7;
chélini;chélini;7;
cherpas;cherpas;7;
chevallier;chevallier;7;
cimalpes;cimalpes;7;
claudia;claudia;7;
cnuced;cnuced;7;
colgate;colgate;7;
collart;collart;7;
commercialisés;commercialisés;7;
company;company;7;
connait;connait;7;
consulting;consulting;7;
contributeurs;contributeurs;7;
corrélé;corrélé;7;
corum;corum;7;
coûtants;coûtants;7;
crt;crt;7;
danièle;danièle;7;
darren;darren;7;
das;das;7;
delahaye;delahaye;7;
déloyales;déloyales;7;
déréférencement;déréférencement;7;
disneyland;disneyland;7;
diw;diw;7;
drees;drees;7;
edmond;edmond;7;
egalement;egalement;7;
électoraliste;électoraliste;7;
emilie;emilie;7;
enrique;enrique;7;
eurosceptique;eurosceptique;7;
evergrande;evergrande;7;
exportatrices;exportatrices;7;
exportent;exportent;7;
extremis;extremis;7;
fargo;fargo;7;
farlotti;farlotti;7;
fdsea;fdsea;7;
ferracci;ferracci;7;
financiarisation;financiarisation;7;
fiscalisés;fiscalisés;7;
floa;floa;7;
fnhpa;fnhpa;7;
fnmf;fnmf;7;
focus;focus;7;
forint;forint;7;
friperies;friperies;7;
gafam;gafam;7;
gambetta;gambetta;7;
gelencser;gelencser;7;
généralisés;généralisés;7;
geneviève;geneviève;7;
ghana;ghana;7;
gifi;gifi;7;
gmf;gmf;7;
goetz;goetz;7;
gonzales;gonzales;7;
goodhart;goodhart;7;
gosselin;gosselin;7;
grady;grady;7;
great;great;7;
gremillet;gremillet;7;
hambourg;hambourg;7;
hamilton;hamilton;7;
handelsblatt;handelsblatt;7;
harmonisée;harmonisée;7;
hautefort;hautefort;7;
hec;hec;7;
hippolyte;hippolyte;7;
hoc;hoc;7;
holzmann;holzmann;7;
hong;hong;7;
hve;hve;7;
ice;ice;7;
iliad;iliad;7;
indec;indec;7;
interbancaires;interbancaires;7;
intermédiation;intermédiation;7;
irving;irving;7;
islamabad;islamabad;7;
ivry;ivry;7;
joubert;joubert;7;
justin;justin;7;
katia;katia;7;
kazuo;kazuo;7;
kelly;kelly;7;
kenya;kenya;7;
kong;kong;7;
kozul;kozul;7;
krakovitch;krakovitch;7;
lacombe;lacombe;7;
landeroin;landeroin;7;
last;last;7;
lawrence;lawrence;7;
lescure;lescure;7;
lons;lons;7;
lotois;lotois;7;
lydie;lydie;7;
maël;maël;7;
majorations;majorations;7;
majoré;majoré;7;
maprimerénov;maprimerénov;7;
marionnaud;marionnaud;7;
marjorie;marjorie;7;
marty;marty;7;
mathias;mathias;7;
maud;maud;7;
mayotte;mayotte;7;
mazier;mazier;7;
meuse;meuse;7;
michon;michon;7;
minelli;minelli;7;
mnguerre;mnguerre;7;
mobilians;mobilians;7;
mondialisées;mondialisées;7;
monetary;monetary;7;
morel;morel;7;
mutualisation;mutualisation;7;
mw;mw;7;
neuilly;neuilly;7;
nhs;nhs;7;
ninon;ninon;7;
nogent;nogent;7;
oanda;oanda;7;
obsoco;obsoco;7;
parthenon;parthenon;7;
pea;pea;7;
pel;pel;7;
pélissier;pélissier;7;
pelloli;pelloli;7;
pepsi;pepsi;7;
phytosanitaires;phytosanitaires;7;
playstation;playstation;7;
plébiscitée;plébiscitée;7;
pluriannuelle;pluriannuelle;7;
pluriannuels;pluriannuels;7;
positionnées;positionnées;7;
postpandémie;postpandémie;7;
presqu;presqu;7;
prévost;prévost;7;
privilégiez;privilégiez;7;
prohibitifs;prohibitifs;7;
protected;protected;7;
psg;psg;7;
qubic;qubic;7;
rauline;rauline;7;
réindexation;réindexation;7;
reversés;reversés;7;
rib;rib;7;
rième;rième;7;
rioux;rioux;7;
rolf;rolf;7;
rolling;rolling;7;
romanet;romanet;7;
romeu;romeu;7;
rothschild;rothschild;7;
salomon;salomon;7;
salvador;salvador;7;
samsung;samsung;7;
sarthois;sarthois;7;
selin;selin;7;
shaktikanta;shaktikanta;7;
sharif;sharif;7;
sharon;sharon;7;
shrink;shrink;7;
slovénie;slovénie;7;
smpga;smpga;7;
soudan;soudan;7;
souillot;souillot;7;
spac;spac;7;
startups;startups;7;
stuffing;stuffing;7;
supérettes;supérettes;7;
supply;supply;7;
syrie;syrie;7;
taclé;taclé;7;
tavares;tavares;7;
tea;tea;7;
télétravailler;télétravailler;7;
tendanciellement;tendanciellement;7;
tesco;tesco;7;
thibaud;thibaud;7;
timothée;timothée;7;
ttf;ttf;7;
ueda;ueda;7;
umut;umut;7;
valéry;valéry;7;
végane;végane;7;
veyrier;veyrier;7;
vientiane;vientiane;7;
volker;volker;7;
voyagistes;voyagistes;7;
vuitton;vuitton;7;
wauquiez;wauquiez;7;
weekendesk;weekendesk;7;
wells;wells;7;
wolf;wolf;7;
wood;wood;7;
wunsch;wunsch;7;
www;www;7;
zhang;zhang;7;
zhiwei;zhiwei;7;
abad;abad;6;
abis;abis;6;
abritel;abritel;6;
acpr;acpr;6;
addactis;addactis;6;
adoue;adoue;6;
advisory;advisory;6;
aghion;aghion;6;
ahmed;ahmed;6;
alex;alex;6;
alexeï;alexeï;6;
alfortville;alfortville;6;
allgemeine;allgemeine;6;
altice;altice;6;
altiservice;altiservice;6;
amghar;amghar;6;
amora;amora;6;
annecy;annecy;6;
annus;annus;6;
apec;apec;6;
arbitrable;arbitrable;6;
argenteuil;argenteuil;6;
arkema;arkema;6;
armin;armin;6;
arte;arte;6;
audincourt;audincourt;6;
auray;auray;6;
aurel;aurel;6;
aussiau;aussiau;6;
aussibudget;aussibudget;6;
aussifed;aussifed;6;
autoconsommation;autoconsommation;6;
autoentrepreneur;autoentrepreneur;6;
autoréalisatrices;autoréalisatrices;6;
aveyronnaise;aveyronnaise;6;
avionneur;avionneur;6;
aymeric;aymeric;6;
ayrault;ayrault;6;
bali;bali;6;
bangkok;bangkok;6;
barbie;barbie;6;
barcelone;barcelone;6;
batignolles;batignolles;6;
bauer;bauer;6;
baule;baule;6;
bellon;bellon;6;
belmiro;belmiro;6;
bénassy;bénassy;6;
berd;berd;6;
berthelot;berthelot;6;
bertin;bertin;6;
bezos;bezos;6;
bgc;bgc;6;
biélorussie;biélorussie;6;
biotech;biotech;6;
biotechs;biotechs;6;
blockchain;blockchain;6;
blouin;blouin;6;
bmw;bmw;6;
bodin;bodin;6;
boh;boh;6;
boisset;boisset;6;
bonnasse;bonnasse;6;
boostée;boostée;6;
borrell;borrell;6;
bouchaud;bouchaud;6;
bowman;bowman;6;
bretton;bretton;6;
brodart;brodart;6;
burn;burn;6;
busson;busson;6;
bva;bva;6;
cadurcien;cadurcien;6;
caillet;caillet;6;
cantin;cantin;6;
cardif;cardif;6;
carenco;carenco;6;
carias;carias;6;
carine;carine;6;
caron;caron;6;
carstens;carstens;6;
cazeneuve;cazeneuve;6;
ceoe;ceoe;6;
cesu;cesu;6;
chaines;chaines;6;
chanel;chanel;6;
charal;charal;6;
chauvel;chauvel;6;
citroën;citroën;6;
clairefontaine;clairefontaine;6;
clayes;clayes;6;
cmo;cmo;6;
complexifie;complexifie;6;
conditionnalité;conditionnalité;6;
contraignants;contraignants;6;
cordier;cordier;6;
corrélée;corrélée;6;
costa;costa;6;
coty;coty;6;
crnkovic;crnkovic;6;
ct;ct;6;
cua;cua;6;
cyber;cyber;6;
daily;daily;6;
dayot;dayot;6;
delatte;delatte;6;
delvau;delvau;6;
démarques;démarques;6;
demoures;demoures;6;
désemplissent;désemplissent;6;
désinflationnistes;désinflationnistes;6;
desouches;desouches;6;
dimon;dimon;6;
dior;dior;6;
director;director;6;
dixmier;dixmier;6;
dmitri;dmitri;6;
dubois;dubois;6;
duclos;duclos;6;
dumas;dumas;6;
easy;easy;6;
edv;edv;6;
eglise;eglise;6;
eiffel;eiffel;6;
electric;electric;6;
électro;électro;6;
ellen;ellen;6;
email;email;6;
énergéticien;énergéticien;6;
england;england;6;
epr;epr;6;
erik;erik;6;
erwann;erwann;6;
esser;esser;6;
euroapi;euroapi;6;
eurogroupe;eurogroupe;6;
eurostar;eurostar;6;
evans;evans;6;
évelyne;évelyne;6;
exito;exito;6;
fanichet;fanichet;6;
farandou;farandou;6;
farooqi;farooqi;6;
favre;favre;6;
fbf;fbf;6;
fca;fca;6;
fédère;fédère;6;
fernand;fernand;6;
fertilisants;fertilisants;6;
fhp;fhp;6;
fidesz;fidesz;6;
fitzner;fitzner;6;
foix;foix;6;
formateurs;formateurs;6;
frankfurter;frankfurter;6;
friggit;friggit;6;
fsl;fsl;6;
ftx;ftx;6;
gallaine;gallaine;6;
gandhi;gandhi;6;
gasté;gasté;6;
gazoducs;gazoducs;6;
gediminas;gediminas;6;
geev;geev;6;
georg;georg;6;
gervais;gervais;6;
gestions;gestions;6;
gharbi;gharbi;6;
gheeraert;gheeraert;6;
ghr;ghr;6;
giles;giles;6;
gomes;gomes;6;
gualeguaychu;gualeguaychu;6;
guérande;guérande;6;
gueugneau;gueugneau;6;
happy;happy;6;
harker;harker;6;
haussmann;haussmann;6;
hcpf;hcpf;6;
hébergeurs;hébergeurs;6;
hénaff;hénaff;6;
hesse;hesse;6;
hugues;hugues;6;
husson;husson;6;
ian;ian;6;
ifm;ifm;6;
ifrap;ifrap;6;
igraal;igraal;6;
ilc;ilc;6;
inc;inc;6;
industry;industry;6;
inès;inès;6;
institutionnelles;institutionnelles;6;
interbancaire;interbancaire;6;
intercommunale;intercommunale;6;
ipek;ipek;6;
isaac;isaac;6;
islamo;islamo;6;
italia;italia;6;
jacent;jacent;6;
jacobs;jacobs;6;
janicaud;janicaud;6;
jedliczka;jedliczka;6;
jonas;jonas;6;
jordan;jordan;6;
jouéclub;jouéclub;6;
katz;katz;6;
kévin;kévin;6;
laforêt;laforêt;6;
landel;landel;6;
later;later;6;
laurin;laurin;6;
lbbw;lbbw;6;
least;least;6;
lemetais;lemetais;6;
lemoine;lemoine;6;
lepetit;lepetit;6;
lesieur;lesieur;6;
libye;libye;6;
lijuan;lijuan;6;
lilian;lilian;6;
lme;lme;6;
louwagie;louwagie;6;
lse;lse;6;
mahfouz;mahfouz;6;
maje;maje;6;
mankiw;mankiw;6;
mariana;mariana;6;
mariault;mariault;6;
mauroy;mauroy;6;
meals;meals;6;
mégawatt;mégawatt;6;
meilleursagents;meilleursagents;6;
mercato;mercato;6;
mervyn;mervyn;6;
mesnil;mesnil;6;
messi;messi;6;
métavers;métavers;6;
metro;metro;6;
meuros;meuros;6;
mickaël;mickaël;6;
midterms;midterms;6;
miguel;miguel;6;
milka;milka;6;
minorer;minorer;6;
mnhausse;mnhausse;6;
mnmalgré;mnmalgré;6;
mnpour;mnpour;6;
mnzone;mnzone;6;
modificative;modificative;6;
moez;moez;6;
monier;monier;6;
montefiore;montefiore;6;
mourad;mourad;6;
mournet;mournet;6;
multilatérale;multilatérale;6;
nathan;nathan;6;
nawaz;nawaz;6;
neil;neil;6;
nespresso;nespresso;6;
nitrites;nitrites;6;
now;now;6;
nutritionnelles;nutritionnelles;6;
occi;occi;6;
oetam;oetam;6;
ogm;ogm;6;
omt;omt;6;
oreo;oreo;6;
org;org;6;
orléans;orléans;6;
otto;otto;6;
ozkardeskaya;ozkardeskaya;6;
pac;pac;6;
palmolive;palmolive;6;
penchinat;penchinat;6;
personal;personal;6;
pfu;pfu;6;
philadelphie;philadelphie;6;
pimco;pimco;6;
players;players;6;
pleurtuit;pleurtuit;6;
podemos;podemos;6;
pöhl;pöhl;6;
positionnés;positionnés;6;
posteriori;posteriori;6;
preferred;preferred;6;
prégnant;prégnant;6;
primonial;primonial;6;
private;private;6;
pt;pt;6;
puget;puget;6;
qua;qua;6;
quiberon;quiberon;6;
quoiqu;quoiqu;6;
raymond;raymond;6;
rba;rba;6;
reconnait;reconnait;6;
réduflation;réduflation;6;
refashion;refashion;6;
refondation;refondation;6;
reims;reims;6;
renégocient;renégocient;6;
résilients;résilients;6;
retiers;retiers;6;
reuilly;reuilly;6;
revalorisant;revalorisant;6;
revolving;revolving;6;
rmt;rmt;6;
roosevelt;roosevelt;6;
rotterdam;rotterdam;6;
rubeela;rubeela;6;
ruffin;ruffin;6;
ryan;ryan;6;
saïd;saïd;6;
sainsbury;sainsbury;6;
salariées;salariées;6;
salmon;salmon;6;
salvetat;salvetat;6;
samu;samu;6;
savm;savm;6;
schumer;schumer;6;
scor;scor;6;
sdi;sdi;6;
sébastian;sébastian;6;
sectorielle;sectoriel;6;
sg;sg;6;
shein;shein;6;
skiables;skiables;6;
snpaa;snpaa;6;
sociétales;sociétales;6;
society;society;6;
sos;sos;6;
sosh;sosh;6;
sovereign;sovereign;6;
sprite;sprite;6;
sterdyniak;sterdyniak;6;
stmicroelectronics;stmicroelectronics;6;
surreprésentées;surreprésentées;6;
sweet;sweet;6;
swissquote;swissquote;6;
sydev;sydev;6;
systémiques;systémiques;6;
takes;takes;6;
tarnais;tarnais;6;
tennessee;tennessee;6;
thévenot;thévenot;6;
thibaut;thibaut;6;
thiellay;thiellay;6;
tiendeo;tiendeo;6;
tiffany;tiffany;6;
tion;tion;6;
tirole;tirole;6;
tmi;tmi;6;
totalénergies;totalénergies;6;
toullec;toullec;6;
tournefeuille;tournefeuille;6;
tucuman;tucuman;6;
vélizy;vélizy;6;
verallia;verallia;6;
vertbaudet;vertbaudet;6;
verzeletti;verzeletti;6;
vidéoprotection;vidéoprotection;6;
villefranche;villefranche;6;
vince;vince;6;
vincendeau;vincendeau;6;
vratsa;vratsa;6;
vtc;vtc;6;
way;way;6;
west;west;6;
whatever;whatever;6;
woods;woods;6;
wtw;wtw;6;
xl;xl;6;
xxie;xxie;6;
yildiz;yildiz;6;
zac;zac;6;
accéléreront;accélérer;0;
alarment;alarmer;0;
alpina;alpina
andes;andes;0;
aviragnet;aviragnet;0;
bagnolet;bagnolet;0;
bb;bb;0;
beschizza;beschizza;0;
boostent;booster;0;
boyer;boyer;0;
bronca;bronca;0;
castéra;castéra;0;
cémoi;cémoi;0;
champigneulles;champigneulles;0;
coeuré;coeuré;0;
conciliaprêt;conciliaprêt;0;
conflictualité;conflictualité;0;
cooperl;cooperl;0;
corbeil;corbeil;0;
deauville;deauville;0;
delhomme;delhomme;0;
dopent;doper;0;
duale;duale;0;
écogestes;écogeste;0;
ecologie;écologie;0;
ehrhardt;ehrhardt;0;
endettent;endetter;0;
essentiem;essentiem;0;
eurobaromètre;eurobaromètre;0;
fragilisant;fragiliser;0;
fragilisent;fragiliser;0;
galbraith;galbraith;0;
getir;getir;0;
griveaux;griveaux;0;
houses;houses;0;
imerys;imerys;0;
immo;immo;0;
inégalitaires;inégalitaire;0;
jousse;jousse;0;
jouvhomme;jouvhomme;0;
louverné;louverné;0;
lunéville;lunéville;0;
madagascar;madagascar;0;
madelin;madelin;0;
majorés;majoré;0;
maur;maur;0;
maurepas;maurepas;0;
maxence;maxence;0;
morteau;morteau;0;
oliveau;oliveau;0;
orpea;orpea;0;
oudéa;oudéa;0;
pénaliserait;pénaliser;0;
plébiscitées;plébiscité;0;
puteaux;puteaux;0;
rogoff;rogoff;0;
schwartz;schwartz;0;
solderies;solderies;0;
stains;stains;0;
supercycle;supercycle;0;
uruguayens;uruguayen;0;
vélib;vélib;0;
xii;xii;0;
xiv;xiv;0;
