"";"Term";"Occurrences";"Stopword"
"pay";"pay";18;""
"price";"pric";18;""
"prou";"prou";18;""
"quéré";"quer";18;""
"résiliente";"résilient";18;""
"revalorisée";"revaloris";18;""
"sampognaro";"sampognaro";18;""
"sandra";"sandr";18;""
"sergio";"sergio";18;""
"subprimes";"subprim";18;""
"surprofits";"surprofit";18;""
"telecom";"telecom";18;""
"unpi";"unpi";18;""
"venezuela";"venezuel";18;""
"vérier";"véri";18;""
"villeneuve";"villeneuv";18;""
"vinci";"vinc";18;""
"vœux";"vœux";18;""
"yon";"yon";18;""
"al";"al";17;""
"angers";"anger";17;""
"antonio";"antonio";17;""
"ariège";"arieg";17;""
"asf";"asf";17;""
"aude";"aud";17;""
"aveyron";"aveyron";17;""
"biero";"biero";17;""
"bolsonaro";"bolsonaro";17;""
"brigitte";"brigitt";17;""
"build";"build";17;""
"cgm";"cgm";17;""
"ciblant";"cibl";17;""
"cnn";"cnn";17;""
"compositrices";"compositric";17;""
"darmanin";"darmanin";17;""
"darmet";"darmet";17;""
"décollecte";"décollect";17;""
"ecole";"ecol";17;""
"facts";"fact";17;""
"ford";"ford";17;""
"gers";"ger";17;""
"groupama";"groupam";17;""
"guindos";"guindos";17;""
"hérault";"hérault";17;""
"ilec";"ilec";17;""
"impactée";"impact";17;""
"juliette";"juliet";17;""
"kering";"kering";17;""
"labellisés";"labellis";17;""
"laura";"laur";17;""
"lci";"lci";17;""
"liban";"liban";17;""
"lrem";"lrem";17;""
"mayenne";"mayen";17;""
"merkel";"merkel";17;""
"money";"money";17;""
"odier";"odi";17;""
"pouyanné";"pouyann";17;""
"refinancer";"refinanc";17;""
"sanofi";"sanof";17;""
"sarthe";"sarth";17;""
"trading";"trading";17;""
"uber";"uber";17;""
"uc";"uc";17;""
"vulnérabilités";"vulner";17;""
"adam";"adam";16;""
"agen";"agen";16;""
"ali";"ali";16;""
"anthony";"anthony";16;""
"brainard";"brainard";16;""
"bulgarie";"bulgar";16;""
"cfd";"cfd";16;""
"doubs";"doub";16;""
"douret";"douret";16;""
"ecalle";"ecall";16;""
"équipementiers";"équipementi";16;""
"étienne";"étien";16;""
"ffb";"ffb";16;""
"finlande";"finland";16;""
"francilien";"francilien";16;""
"gamble";"gambl";16;""
"grenoble";"grenobl";16;""
"gueydon";"gueydon";16;""
"heineken";"heineken";16;""
"ipp";"ipp";16;""
"jaurès";"jaures";16;""
"kwh";"kwh";16;""
"lael";"lael";16;""
"lannion";"lannion";16;""
"leboncoin";"leboncoin";16;""
"loa";"lo";16;""
"macif";"macif";16;""
"marx";"marx";16;""
"meloni";"melon";16;""
"monique";"moniqu";16;""
"muriel";"muriel";16;""
"neoma";"neom";16;""
"pap";"pap";16;""
"pénalisées";"pénalis";16;""
"procter";"proct";16;""
"qe";"qe";16;""
"réindustrialisation";"réindustrialis";16;""
"rémi";"rem";16;""
"ricard";"ricard";16;""
"rosenthal";"rosenthal";16;""
"statistics";"statistic";16;""
"stefan";"stefan";16;""
"stream";"stream";16;""
"syndicate";"syndicat";16;""
"thales";"thal";16;""
"tltro";"tltro";16;""
"tony";"tony";16;""
"ünal";"ünal";16;""
"verdeau";"verdeau";16;""
"viktor";"viktor";16;""
"vitry";"vitry";16;""
"wti";"wti";16;""
"xxe";"xxe";16;""
"yield";"yield";16;""
"ad";"ad";15;""
"albi";"albi";15;""
"ankara";"ankar";15;""
"artificialisation";"artificialis";15;""
"aussien";"aussien";15;""
"bitcoins";"bitcoin";15;""
"blablacar";"blablacar";15;""
"boulogne";"boulogn";15;""
"braun";"braun";15;""
"bruegel";"bruegel";15;""
"chirac";"chirac";15;""
"chocolatiers";"chocolati";15;""
"cofidis";"cofid";15;""
"compétitives";"compétit";15;""
"déciles";"décil";15;""
"désindexation";"désindex";15;""
"elabe";"elab";15;""
"enag";"enag";15;""
"exposants";"expos";15;""
"foundation";"foundat";15;""
"franciliennes";"francilien";15;""
"gard";"gard";15;""
"gita";"git";15;""
"globales";"global";15;""
"gnl";"gnl";15;""
"gopinath";"gopinath";15;""
"hamas";"ham";15;""
"hébergements";"héberg";15;""
"hubert";"hubert";15;""
"iii";"iii";15;""
"imran";"imran";15;""
"innovantes";"innov";15;""
"jaravel";"jaravel";15;""
"josé";"jos";15;""
"kiabi";"kiab";15;""
"klaas";"kla";15;""
"klein";"klein";15;""
"locatifs";"locat";15;""
"lucie";"luc";15;""
"minimas";"minim";15;""
"monétisation";"monétis";15;""
"montbéliard";"montbéliard";15;""
"panorabanques";"panorabanqu";15;""
"pénalisent";"pénalisent";15;""
"pierrick";"pierrick";15;""
"plfr";"plfr";15;""
"policy";"policy";15;""
"ppi";"ppi";15;""
"quentin";"quentin";15;""
"reconditionnés";"recondition";15;""
"rtt";"rtt";15;""
"schneider";"schneid";15;""
"séverine";"séverin";15;""
"shirts";"shirt";15;""
"simsek";"simsek";15;""
"smb";"smb";15;""
"sodiaal";"sodiaal";15;""
"sœur";"sœur";15;""
"stanislas";"stanisl";15;""
"startup";"startup";15;""
"surréagir";"surréag";15;""
"suv";"suv";15;""
"tapering";"tapering";15;""
"téhéran";"téhéran";15;""
"thatcher";"thatch";15;""
"tunis";"tun";15;""
"verdissement";"verd";15;""
"verdun";"verdun";15;""
"weidmann";"weidmann";15;""
"yohann";"yohann";15;""
"alan";"alan";14;""
"alixpartners";"alixpartner";14;""
"alsace";"alsac";14;""
"astérix";"astérix";14;""
"audrey";"audrey";14;""
"bild";"bild";14;""
"bls";"bl";14;""
"brothers";"brother";14;""
"buy";"buy";14;""
"cazenave";"cazenav";14;""
"chipoy";"chipoy";14;""
"christelle";"christel";14;""
"défiscalisation";"défiscalis";14;""
"dgf";"dgf";14;""
"diaz";"diaz";14;""
"echiquier";"echiqui";14;""
"électroménagers";"électroménager";14;""
"elizabeth";"elizabeth";14;""
"erkan";"erkan";14;""
"evidemment";"evident";14;""
"feuerstein";"feuerstein";14;""
"fevad";"fevad";14;""
"fipeco";"fipeco";14;""
"florian";"florian";14;""
"fortuneo";"fortuneo";14;""
"francis";"franc";14;""
"génèrent";"gen";14;""
"gpa";"gpa";14;""
"hedge";"hedg";14;""
"huet";"huet";14;""
"ingrid";"ingrid";14;""
"interprofessionnel";"interprofessionnel";14;""
"isf";"isf";14;""
"jan";"jan";14;""
"jeanne";"jeann";14;""
"johan";"johan";14;""
"karine";"karin";14;""
"krugman";"krugman";14;""
"laval";"laval";14;""
"leroux";"leroux";14;""
"lô";"lô";14;""
"luna";"lun";14;""
"maastricht";"maastricht";14;""
"macsf";"macsf";14;""
"mehmet";"mehmet";14;""
"mercer";"merc";14;""
"michèle";"michel";14;""
"moneyvox";"moneyvox";14;""
"morin";"morin";14;""
"mulliez";"mull";14;""
"musk";"musk";14;""
"nadine";"nadin";14;""
"nicole";"nicol";14;""
"œuf";"œuf";14;""
"pandémique";"pandem";14;""
"peugeot";"peugeot";14;""
"plafonnés";"plafon";14;""
"primark";"primark";14;""
"qatar";"qatar";14;""
"reagan";"reagan";14;""
"rémunérée";"rémuner";14;""
"resolution";"resolu";14;""
"ressourcerie";"ressourcer";14;""
"sephora";"sephor";14;""
"silva";"silv";14;""
"simpl";"simpl";14;""
"thaïlande";"thaïland";14;""
"tisséo";"tisséo";14;""
"too";"too";14;""
"trichet";"trichet";14;""
"tweet";"tweet";14;""
"unitaires";"unitair";14;""
"veolia";"veoli";14;""
"zemmour";"zemmour";14;""
"afer";"afer";13;""
"affrique";"affriqu";13;""
"alice";"alic";13;""
"allen";"allen";13;""
"anna";"anna";13;""
"arbitrent";"arbitrent";13;""
"barraud";"barraud";13;""
"basildon";"basildon";13;""
"bbc";"bbc";13;""
"bcr";"bcr";13;""
"bonduelle";"bonduel";13;""
"boursorama";"boursoram";13;""
"cae";"ca";13;""
"camizon";"camizon";13;""
"cashback";"cashback";13;""
"cdi";"cdi";13;""
"chevée";"chev";13;""
"chloé";"chlo";13;""
"cl";"cl";13;""
"cojo";"cojo";13;""
"colijn";"colijn";13;""
"dax";"dax";13;""
"déconfinement";"déconfin";13;""
"drouin";"drouin";13;""
"ème";"ème";13;""
"euler";"eul";13;""
"faure";"faur";13;""
"faurecia";"faureci";13;""
"festifs";"festif";13;""
"foods";"food";13;""
"fragilisées";"fragilis";13;""
"gaye";"gay";13;""
"general";"general";13;""
"george";"georg";13;""
"géraldine";"géraldin";13;""
"gregory";"gregory";13;""
"hermes";"herm";13;""
"hoibian";"hoibian";13;""
"iéseg";"iéseg";13;""
"incompressibles";"incompressibl";13;""
"inflations";"inflat";13;""
"jair";"jair";13;""
"jdd";"jdd";13;""
"jpmorgan";"jpmorgan";13;""
"labor";"labor";13;""
"lehman";"lehman";13;""
"lévy";"lévy";13;""
"liabeuf";"liabeuf";13;""
"lisa";"lis";13;""
"lisbonne";"lisbon";13;""
"lld";"lld";13;""
"macronie";"macron";13;""
"malakoff";"malakoff";13;""
"malpass";"malpass";13;""
"manon";"manon";13;""
"markets";"market";13;""
"montauban";"montauban";13;""
"msa";"msa";13;""
"myriam";"myriam";13;""
"naturalia";"naturali";13;""
"olonne";"olon";13;""
"oney";"oney";13;""
"plfss";"plfss";13;""
"politologue";"politologu";13;""
"poor";"poor";13;""
"préengagées";"préengag";13;""
"protectionnistes";"protection";13;""
"ratios";"ratios";13;""
"rémunérant";"rémuner";13;""
"ricardo";"ricardo";13;""
"rosstat";"rosstat";13;""
"swiss";"swiss";13;""
"ttc";"ttc";13;""
"tutt";"tutt";13;""
"valorisées";"valoris";13;""
"varsovie";"varsov";13;""
"virgile";"virgil";13;""
"vosges";"vosg";13;""
"xerfi";"xerf";13;""
"xi";"xi";13;""
"xvi";"xvi";13;""
"aah";"aah";12;""
"actée";"acté";12;""
"ademe";"adem";12;""
"american";"american";12;""
"andy";"andy";12;""
"angel";"angel";12;""
"angela";"angel";12;""
"annie";"anni";12;""
"atlanta";"atlant";12;""
"aussiles";"aussil";12;""
"aussiroyaume";"aussiroyaum";12;""
"autrice";"autric";12;""
"baissière";"baissi";12;""
"bastien";"bastien";12;""
"bdo";"bdo";12;""
"besnier";"besni";12;""
"beyrouth";"beyrouth";12;""
"blackrock";"blackrock";12;""
"bœuf";"bœuf";12;""
"carhaix";"carhaix";12;""
"center";"cent";12;""
"cergy";"cergy";12;""
"chicago";"chicago";12;""
"college";"colleg";12;""
"commerzbank";"commerzbank";12;""
"cook";"cook";12;""
"corinne";"corinn";12;""
"cse";"cse";12;""
"cuba";"cub";12;""
"décarbonée";"décarbon";12;""
"décarboner";"décarbon";12;""
"domofrance";"domofr";12;""
"dordogne";"dordogn";12;""
"dove";"dov";12;""
"eelv";"eelv";12;""
"elon";"elon";12;""
"emma";"emma";12;""
"energy";"energy";12;""
"epargne";"epargn";12;""
"erwan";"erwan";12;""
"estelle";"estel";12;""
"exonérés";"exoner";12;""
"fesneau";"fesneau";12;""
"first";"first";12;""
"fnaim";"fnaim";12;""
"girard";"girard";12;""
"glaneurs";"glaneur";12;""
"gobain";"gobain";12;""
"hafize";"hafiz";12;""
"harmonisées";"harmonis";12;""
"inabordables";"inabord";12;""
"iq";"iq";12;""
"isère";"iser";12;""
"jacentes";"jacent";12;""
"jefferson";"jefferson";12;""
"jorge";"jorg";12;""
"josée";"jos";12;""
"kuroda";"kurod";12;""
"lavazza";"lavazz";12;""
"lcl";"lcl";12;""
"lefebvre";"lefebvr";12;""
"lenzing";"lenzing";12;""
"life";"lif";12;""
"london";"london";12;""
"lsa";"lsa";12;""
"maurice";"mauric";12;""
"metz";"metz";12;""
"michaël";"michaël";12;""
"mirabaud";"mirabaud";12;""
"mnpouvoir";"mnpouvoir";12;""
"mohamed";"mohamed";12;""
"montaigne";"montaign";12;""
"name";"nam";12;""
"ondam";"ondam";12;""
"panetta";"panet";12;""
"paulo";"paulo";12;""
"pérenniser";"pérennis";12;""
"red";"red";12;""
"réinvestissements";"réinvest";12;""
"restrictifs";"restrict";12;""
"reynolds";"reynold";12;""
"rh";"rh";12;""
"rodez";"rod";12;""
"roubaix";"roubaix";12;""
"ruralité";"rural";12;""
"ryanair";"ryanair";12;""
"shirt";"shirt";12;""
"smi";"smi";12;""
"taïwan";"taïwan";12;""
"touati";"touat";12;""
"toul";"toul";12;""
"valeo";"valeo";12;""
"vietnam";"vietnam";12;""
"warren";"warren";12;""
"zeitung";"zeitung";12;""
"zélande";"zéland";12;""
"abstentions";"abstent";11;""
"afd";"afd";11;""
"annick";"annick";11;""
"ariel";"ariel";11;""
"athènes";"athen";11;""
"aulnay";"aulnay";11;""
"aussicrise";"aussicris";11;""
"aussietats";"aussietat";11;""
"aussiune";"aussiun";11;""
"aussizone";"aussizon";11;""
"autoentrepreneurs";"autoentrepreneur";11;""
"béatrice";"béatric";11;""
"béchu";"béchu";11;""
"bergé";"berg";11;""
"blois";"blois";11;""
"bonial";"bonial";11;""
"caire";"cair";11;""
"call";"call";11;""
"capitalisations";"capitalis";11;""
"carmignac";"carmignac";11;""
"carnot";"carnot";11;""
"cathy";"cathy";11;""
"cdiscount";"cdiscount";11;""
"chaar";"chaar";11;""
"champier";"champi";11;""
"chéron";"chéron";11;""
"ciblent";"ciblent";11;""
"clara";"clar";11;""
"clcv";"clcv";11;""
"clermont";"clermont";11;""
"cohen";"cohen";11;""
"coluche";"coluch";11;""
"commercialise";"commercialis";11;""
"contreparties";"contrepart";11;""
"credoc";"credoc";11;""
"croo";"croo";11;""
"cumulées";"cumul";11;""
"dacia";"daci";11;""
"dassault";"dassault";11;""
"défiscalisées";"défiscalis";11;""
"désendetter";"désendet";11;""
"désindustrialisation";"désindustrialis";11;""
"di";"di";11;""
"disney";"disney";11;""
"dorioz";"dorioz";11;""
"ebitda";"ebitd";11;""
"economist";"economist";11;""
"élodie";"élod";11;""
"etam";"etam";11;""
"etant";"etant";11;""
"eure";"eur";11;""
"exonérée";"exoner";11;""
"fdj";"fdj";11;""
"fillon";"fillon";11;""
"fleury";"fleury";11;""
"flow";"flow";11;""
"forvia";"forvi";11;""
"forward";"forward";11;""
"fumio";"fumio";11;""
"gazprom";"gazprom";11;""
"générées";"géner";11;""
"giscard";"giscard";11;""
"impactent";"impactent";11;""
"instagram";"instagram";11;""
"intercités";"interc";11;""
"it";"it";11;""
"kiliçdaroglu";"kiliçdaroglu";11;""
"kishida";"kishid";11;""
"macedo";"macedo";11;""
"massachusetts";"massachuset";11;""
"maurin";"maurin";11;""
"mcdonald";"mcdonald";11;""
"meuse";"meus";11;""
"michelle";"michel";11;""
"michigan";"michigan";11;""
"mkg";"mkg";11;""
"mnl";"mnl";11;""
"narendra";"narendr";11;""
"noz";"noz";11;""
"panzani";"panzan";11;""
"pellets";"pellet";11;""
"pelouzet";"pelouzet";11;""
"pénibilité";"pénibil";11;""
"pepa";"pep";11;""
"per";"per";11;""
"plassard";"plassard";11;""
"pp";"pp";11;""
"promotionnels";"promotionnel";11;""
"protourisme";"protour";11;""
"purina";"purin";11;""
"raffineurs";"raffineur";11;""
"recyclerie";"recycler";11;""
"renégocié";"renégoci";11;""
"resserrements";"resserr";11;""
"retailleau";"retailleau";11;""
"ronald";"ronald";11;""
"ronne";"ron";11;""
"rouen";"rouen";11;""
"sabrina";"sabrin";11;""
"sam";"sam";11;""
"samy";"samy";11;""
"scolarisés";"scolaris";11;""
"shame";"sham";11;""
"so";"so";11;""
"sonia";"soni";11;""
"spf";"spf";11;""
"stephen";"stephen";11;""
"streaming";"streaming";11;""
"taylor";"taylor";11;""
"timothy";"timothy";11;""
"vanessa";"vaness";11;""
"vijlder";"vijld";11;""
"walsh";"walsh";11;""
"willie";"will";11;""
"world";"world";11;""
"yolanda";"yoland";11;""
"yougov";"yougov";11;""
"youtube";"youtub";11;""
"zan";"zan";11;""
"zara";"zar";11;""
"afghanistan";"afghanistan";10;""
"aft";"aft";10;""
"albis";"albis";10;""
"alexander";"alexand";10;""
"aussipourquoi";"aussipourquoi";10;""
"aussitaux";"aussital";10;""
"axelle";"axel";10;""
"bihan";"bihan";10;""
"billancourt";"billancourt";10;""
"boomers";"boomer";10;""
"brieuc";"brieuc";10;""
"caen";"caen";10;""
"caffet";"caffet";10;""
"candriam";"candriam";10;""
"capeb";"capeb";10;""
"cartier";"carti";10;""
"cetelem";"cetelem";10;""
"chris";"chris";10;""
"citigroup";"citigroup";10;""
"cme";"cme";10;""
"cnr";"cnr";10;""
"culpa";"culp";10;""
"daco";"daco";10;""
"davina";"davin";10;""
"décote";"décot";10;""
"défiscalisés";"défiscalis";10;""
"del";"del";10;""
"délocalisations";"délocalis";10;""
"denormandie";"denormand";10;""
"déo";"déo";10;""
"dgfip";"dgfip";10;""
"dioclétien";"dioclétien";10;""
"dr";"dr";10;""
"duval";"duval";10;""
"dvd";"dvd";10;""
"elvira";"elvir";10;""
"equinix";"equinix";10;""
"équipementier";"équipementi";10;""
"esg";"esg";10;""
"essec";"essec";10;""
"eurosystème";"eurosystem";10;""
"ey";"ey";10;""
"federal";"federal";10;""
"festivaliers";"festivali";10;""
"fintech";"fintech";10;""
"focalisée";"focalis";10;""
"fractionnés";"fraction";10;""
"francisco";"francisco";10;""
"gafa";"gaf";10;""
"garcia";"garci";10;""
"glen";"glen";10;""
"grant";"grant";10;""
"grosso";"grosso";10;""
"guyot";"guyot";10;""
"habeck";"habeck";10;""
"haruhiko";"haruhiko";10;""
"havelaar";"havelaar";10;""
"hétérodoxe";"hétérodox";10;""
"hiault";"hiault";10;""
"ifi";"ifi";10;""
"ifw";"ifw";10;""
"indexant";"index";10;""
"indre";"indre";10;""
"injectées";"inject";10;""
"jamie";"jam";10;""
"jimmy";"jimmy";10;""
"jousseaume";"jousseaum";10;""
"kacimi";"kacim";10;""
"kenneth";"kenneth";10;""
"kenningham";"kenningham";10;""
"kevin";"kevin";10;""
"kiri";"kir";10;""
"legrand";"legrand";10;""
"légumineuses";"légumin";10;""
"libellés";"libel";10;""
"linkedin";"linkedin";10;""
"louise";"louis";10;""
"lucas";"luc";10;""
"manchester";"manchest";10;""
"manchin";"manchin";10;""
"marcilly";"marcilly";10;""
"mea";"me";10;""
"mecachrome";"mecachrom";10;""
"médiathèque";"médiathequ";10;""
"millau";"millau";10;""
"mireille";"mireil";10;""
"montchalin";"montchalin";10;""
"naouri";"naour";10;""
"nessim";"nessim";10;""
"nutri";"nutr";10;""
"paks";"pak";10;""
"pêle";"pêl";10;""
"perret";"perret";10;""
"pinel";"pinel";10;""
"plébiscitent";"plébiscitent";10;""
"polluantes";"pollu";10;""
"pontoise";"pontois";10;""
"précarisation";"précaris";10;""
"psoe";"pso";10;""
"purchase";"purchas";10;""
"quintile";"quintil";10;""
"rd";"rd";10;""
"rey";"rey";10;""
"rio";"rio";10;""
"robotisation";"robotis";10;""
"roissy";"roissy";10;""
"rollin";"rollin";10;""
"rse";"rse";10;""
"semestriels";"semestriel";10;""
"shopmium";"shopmium";10;""
"sicav";"sicav";10;""
"sine";"sin";10;""
"smcp";"smcp";10;""
"smith";"smith";10;""
"sony";"sony";10;""
"spd";"spd";10;""
"stanley";"stanley";10;""
"steven";"steven";10;""
"studies";"stud";10;""
"télécom";"télécom";10;""
"tiktok";"tiktok";10;""
"tourdjman";"tourdjman";10;""
"tuc";"tuc";10;""
"variants";"vari";10;""
"végétalisation";"végétalis";10;""
"vi";"vi";10;""
"vidal";"vidal";10;""
"wagner";"wagn";10;""
"whatsapp";"whatsapp";10;""
"acter";"acter";9;""
"aït";"aït";9;""
"alexia";"alexi";9;""
"amiens";"amien";9;""
"amsterdam";"amsterdam";9;""
"amundi";"amund";9;""
"analytics";"analytic";9;""
"angeles";"angel";9;""
"annabelle";"annabel";9;""
"antony";"antony";9;""
"appliqueront";"appliqu";9;""
"argedis";"arged";9;""
"asselin";"asselin";9;""
"aussiturquie";"aussiturqu";9;""
"azotés";"azot";9;""
"balboni";"balbon";9;""
"bâle";"bâl";9;""
"barilla";"barill";9;""
"basile";"basil";9;""
"benassy";"benassy";9;""
"berenberg";"berenberg";9;""
"boosté";"boost";9;""
"bourdil";"bourdil";9;""
"bradés";"brad";9;""
"brian";"brian";9;""
"budapest";"budapest";9;""
"calviño";"calviño";9;""
"carcassonne";"carcasson";9;""
"cdd";"cdd";9;""
"cepremap";"cepremap";9;""
"cholet";"cholet";9;""
"citi";"cit";9;""
"cnews";"cnew";9;""
"collaboratif";"collabor";9;""
"colombie";"colomb";9;""
"confédérale";"confédéral";9;""
"cougard";"cougard";9;""
"courson";"courson";9;""
"cp";"cp";9;""
"créteil";"créteil";9;""
"cryptomonnaie";"cryptomonnai";9;""
"csp";"csp";9;""
"debar";"debar";9;""
"deliveroo";"deliveroo";9;""
"discounteurs";"discounteur";9;""
"dsf";"dsf";9;""
"dublin";"dublin";9;""
"dumont";"dumont";9;""
"dupont";"dupont";9;""
"ecomiam";"ecomiam";9;""
"écoresponsable";"écorespons";9;""
"equity";"equity";9;""
"estaing";"estaing";9;""
"european";"european";9;""
"fabre";"fabr";9;""
"fitoussi";"fitouss";9;""
"fnab";"fnab";9;""
"ftse";"ftse";9;""
"gaston";"gaston";9;""
"grigny";"grigny";9;""
"guérin";"guérin";9;""
"hippolyte";"hippolyt";9;""
"iata";"iat";9;""
"igf";"igf";9;""
"indonésie";"indones";9;""
"jennifer";"jennif";9;""
"jérémy";"jérémy";9;""
"jinping";"jinping";9;""
"jp";"jp";9;""
"kammer";"kamm";9;""
"kazakhstan";"kazakhstan";9;""
"keynésienne";"keynésien";9;""
"labeyrie";"labeyr";9;""
"lafayette";"lafayet";9;""
"lasalle";"lasall";9;""
"lisieux";"lisieux";9;""
"loiret";"loiret";9;""
"lolivier";"lolivi";9;""
"lydia";"lydi";9;""
"macri";"macr";9;""
"macronistes";"macron";9;""
"maghreb";"maghreb";9;""
"martinique";"martin";9;""
"mathilde";"mathild";9;""
"mauricio";"mauricio";9;""
"médico";"médico";9;""
"mehdi";"mehd";9;""
"mnukraine";"mnukrain";9;""
"monétaristes";"monétar";9;""
"motors";"motor";9;""
"mugabe";"mugab";9;""
"mutualiser";"mutualis";9;""
"nadège";"nadeg";9;""
"nahel";"nahel";9;""
"network";"network";9;""
"nixon";"nixon";9;""
"no";"no";9;""
"nogent";"nogent";9;""
"nomura";"nomur";9;""
"nourat";"nourat";9;""
"pablo";"pablo";9;""
"pénalisant";"pénalis";9;""
"pénalisante";"pénalis";9;""
"pereira";"pereir";9;""
"perifem";"perifem";9;""
"périgueux";"périgu";9;""
"poilâne";"poilân";9;""
"pompidou";"pompidou";9;""
"ppv";"ppv";9;""
"préconisations";"préconis";9;""
"presqu";"presqu";9;""
"prévert";"prévert";9;""
"protectionniste";"protection";9;""
"pwc";"pwc";9;""
"ratings";"rating";9;""
"représentativité";"représentat";9;""
"republic";"republic";9;""
"rueff";"rueff";9;""
"sacha";"sach";9;""
"saisonnalité";"saisonnal";9;""
"schäuble";"schäubl";9;""
"seloger";"selog";9;""
"shop";"shop";9;""
"singapour";"singapour";9;""
"sodebo";"sodebo";9;""
"soutenables";"souten";9;""
"stoxx";"stoxx";9;""
"tax";"tax";9;""
"tendancielle";"tendanciel";9;""
"thérèse";"théres";9;""
"tpi";"tpi";9;""
"trésoreries";"trésorer";9;""
"tüik";"tüik";9;""
"turgot";"turgot";9;""
"uk";"uk";9;""
"ultralibéral";"ultralibéral";9;""
"unédic";"unédic";9;""
"valette";"valet";9;""
"vallois";"vallois";9;""
"ve";"ve";9;""
"ways";"way";9;""
"weber";"web";9;""
"xiii";"xii";9;""
"yvon";"yvon";9;""
"zouari";"zouar";9;""
"abad";"abad";8;""
"accise";"accis";8;""
"actées";"acté";8;""
"aesh";"aesh";8;""
"alfred";"alfred";8;""
"algérie";"alger";8;""
"alixio";"alixio";8;""
"allouées";"allou";8;""
"alvarez";"alvar";8;""
"ano";"ano";8;""
